Global seed set to 7
wandb: Currently logged in as: yatoka233 (team-tes). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /nfs/turbo/umms-drjieliu/usr/dengfy/KnowPrompt-master/wandb/run-20230525_153545-c2n1qkl4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run semeval
wandb: ⭐️ View project at https://wandb.ai/team-tes/my_train
wandb: 🚀 View run at https://wandb.ai/team-tes/my_train/runs/c2n1qkl4
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
05/25/2023 15:35:56 - INFO - data.processor -   Writing example 0 of 6507
05/25/2023 15:35:56 - INFO - data.processor -   input text : the original [subject_start] play [subject_end] was filled with very topical [object_start] humor [object_end] , so the director felt free to add current topical humor to the script .
05/25/2023 15:35:56 - INFO - data.processor -   prompt : [sub] play [sub] <mask> [obj] humor [obj] .
05/25/2023 15:35:56 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:00 - INFO - data.processor -   Average #tokens: 44.93
05/25/2023 15:36:00 - INFO - data.processor -   6507 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:00 - INFO - data.processor -   Writing example 0 of 1493
05/25/2023 15:36:00 - INFO - data.processor -   input text : the system as described above has its greatest application in an arrayed [subject_start] configuration [subject_end] of antenna [object_start] elements [object_end] .
05/25/2023 15:36:00 - INFO - data.processor -   prompt : [sub] configuration [sub] <mask> [obj] elements [obj] .
05/25/2023 15:36:00 - INFO - data.processor -   label : Component-Whole(e2,e1)
05/25/2023 15:36:01 - INFO - data.processor -   Average #tokens: 44.97
05/25/2023 15:36:01 - INFO - data.processor -   1493 (100.00 %) examples can fit max_seq_length = 256
05/25/2023 15:36:01 - INFO - data.processor -   Writing example 0 of 2717
05/25/2023 15:36:01 - INFO - data.processor -   input text : the most common [subject_start] audits [subject_end] were about [object_start] waste [object_end] and recycling .
05/25/2023 15:36:01 - INFO - data.processor -   prompt : [sub] audits [sub] <mask> [obj] waste [obj] .
05/25/2023 15:36:01 - INFO - data.processor -   label : Message-Topic(e1,e2)
05/25/2023 15:36:03 - INFO - data.processor -   Average #tokens: 44.94
05/25/2023 15:36:03 - INFO - data.processor -   2717 (100.00 %) examples can fit max_seq_length = 256
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name    | Type             | Params
---------------------------------------------
0 | model   | RobertaForPrompt | 355 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
355 M     Trainable params
0         Non-trainable params
355 M     Total params
1,421.771 Total estimated model params size (MB)
init answer words
init type words
use wandb
gpu_count:  1
cuda:  True
start training
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
loading..
Finish save preprocessed data to ./dataset/cached_wiki80.pkl.
only optimize the embedding parameters
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:02<00:02,  2.75s/it]
Validation sanity check: 100%|██████████| 2/2 [00:02<00:00,  1.97s/it]
                                                                      Global seed set to 7
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1001 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1001 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1001 [00:01<16:56,  1.02s/it]
Epoch 0:   0%|          | 1/1001 [00:01<16:57,  1.02s/it, loss=3.11, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▌  | 760/1001 [05:34<01:46,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▌  | 761/1001 [05:35<01:45,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▌  | 761/1001 [05:35<01:45,  2.27it/s, loss=2.54, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▌  | 762/1001 [05:35<01:45,  2.27it/s, loss=2.54, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▌  | 762/1001 [05:35<01:45,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▌  | 763/1001 [05:35<01:44,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▌  | 763/1001 [05:35<01:44,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▋  | 764/1001 [05:36<01:44,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▋  | 764/1001 [05:36<01:44,  2.27it/s, loss=2.49, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▋  | 765/1001 [05:36<01:43,  2.27it/s, loss=2.49, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  76%|███████▋  | 765/1001 [05:36<01:43,  2.27it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 766/1001 [05:37<01:43,  2.27it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 766/1001 [05:37<01:43,  2.27it/s, loss=2.48, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 767/1001 [05:37<01:43,  2.27it/s, loss=2.48, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 767/1001 [05:37<01:43,  2.27it/s, loss=2.5, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:  77%|███████▋  | 768/1001 [05:38<01:42,  2.27it/s, loss=2.5, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 768/1001 [05:38<01:42,  2.27it/s, loss=2.51, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 769/1001 [05:38<01:42,  2.27it/s, loss=2.51, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 769/1001 [05:38<01:42,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 770/1001 [05:39<01:41,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 770/1001 [05:39<01:41,  2.27it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 771/1001 [05:39<01:41,  2.27it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 771/1001 [05:39<01:41,  2.27it/s, loss=2.5, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:  77%|███████▋  | 772/1001 [05:39<01:40,  2.27it/s, loss=2.5, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 772/1001 [05:39<01:40,  2.27it/s, loss=2.5, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 773/1001 [05:40<01:40,  2.27it/s, loss=2.5, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 773/1001 [05:40<01:40,  2.27it/s, loss=2.54, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 774/1001 [05:40<01:39,  2.27it/s, loss=2.54, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 774/1001 [05:40<01:39,  2.27it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 775/1001 [05:41<01:39,  2.27it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  77%|███████▋  | 775/1001 [05:41<01:39,  2.27it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 776/1001 [05:41<01:39,  2.27it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 776/1001 [05:41<01:39,  2.27it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 777/1001 [05:42<01:38,  2.27it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 777/1001 [05:42<01:38,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 778/1001 [05:42<01:38,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 778/1001 [05:42<01:38,  2.27it/s, loss=2.58, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 779/1001 [05:42<01:37,  2.27it/s, loss=2.58, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 779/1001 [05:42<01:37,  2.27it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 780/1001 [05:43<01:37,  2.27it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 780/1001 [05:43<01:37,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 781/1001 [05:43<01:36,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 781/1001 [05:43<01:36,  2.27it/s, loss=2.51, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 782/1001 [05:44<01:36,  2.27it/s, loss=2.51, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 782/1001 [05:44<01:36,  2.27it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 783/1001 [05:44<01:35,  2.27it/s, loss=2.53, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 783/1001 [05:44<01:35,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 784/1001 [05:45<01:35,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 784/1001 [05:45<01:35,  2.27it/s, loss=2.56, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 785/1001 [05:45<01:35,  2.27it/s, loss=2.56, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  78%|███████▊  | 785/1001 [05:45<01:35,  2.27it/s, loss=2.61, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▊  | 786/1001 [05:46<01:34,  2.27it/s, loss=2.61, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▊  | 786/1001 [05:46<01:34,  2.27it/s, loss=2.6, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:  79%|███████▊  | 787/1001 [05:46<01:34,  2.27it/s, loss=2.6, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▊  | 787/1001 [05:46<01:34,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▊  | 788/1001 [05:46<01:33,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▊  | 788/1001 [05:46<01:33,  2.27it/s, loss=2.58, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 789/1001 [05:47<01:33,  2.27it/s, loss=2.58, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 789/1001 [05:47<01:33,  2.27it/s, loss=2.59, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 790/1001 [05:47<01:32,  2.27it/s, loss=2.59, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 790/1001 [05:47<01:32,  2.27it/s, loss=2.58, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 791/1001 [05:48<01:32,  2.27it/s, loss=2.58, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 791/1001 [05:48<01:32,  2.27it/s, loss=2.6, v_num=qkl4, Eval/best_f1=0.000] 
Epoch 0:  79%|███████▉  | 792/1001 [05:48<01:32,  2.27it/s, loss=2.6, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 792/1001 [05:48<01:32,  2.27it/s, loss=2.63, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 793/1001 [05:49<01:31,  2.27it/s, loss=2.63, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 793/1001 [05:49<01:31,  2.27it/s, loss=2.64, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 794/1001 [05:49<01:31,  2.27it/s, loss=2.64, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 794/1001 [05:49<01:31,  2.27it/s, loss=2.61, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 795/1001 [05:50<01:30,  2.27it/s, loss=2.61, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  79%|███████▉  | 795/1001 [05:50<01:30,  2.27it/s, loss=2.64, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 796/1001 [05:50<01:30,  2.27it/s, loss=2.64, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 796/1001 [05:50<01:30,  2.27it/s, loss=2.66, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 797/1001 [05:50<01:29,  2.27it/s, loss=2.66, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 797/1001 [05:50<01:29,  2.27it/s, loss=2.64, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 798/1001 [05:51<01:29,  2.27it/s, loss=2.64, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 798/1001 [05:51<01:29,  2.27it/s, loss=2.63, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 799/1001 [05:51<01:28,  2.27it/s, loss=2.63, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 799/1001 [05:51<01:28,  2.27it/s, loss=2.63, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 800/1001 [05:52<01:28,  2.27it/s, loss=2.63, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|███████▉  | 800/1001 [05:52<01:28,  2.27it/s, loss=2.59, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 801/1001 [05:52<01:28,  2.27it/s, loss=2.59, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 801/1001 [05:52<01:28,  2.27it/s, loss=2.68, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 802/1001 [05:53<01:27,  2.27it/s, loss=2.68, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 802/1001 [05:53<01:27,  2.27it/s, loss=2.65, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 803/1001 [05:53<01:27,  2.27it/s, loss=2.65, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 803/1001 [05:53<01:27,  2.27it/s, loss=2.63, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 804/1001 [05:53<01:26,  2.27it/s, loss=2.63, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 804/1001 [05:53<01:26,  2.27it/s, loss=2.62, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 805/1001 [05:54<01:26,  2.27it/s, loss=2.62, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  80%|████████  | 805/1001 [05:54<01:26,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 806/1001 [05:54<01:25,  2.27it/s, loss=2.57, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 806/1001 [05:54<01:25,  2.27it/s, loss=2.58, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 807/1001 [05:55<01:25,  2.27it/s, loss=2.58, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 807/1001 [05:55<01:25,  2.27it/s, loss=2.59, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 808/1001 [05:55<01:24,  2.27it/s, loss=2.59, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 808/1001 [05:55<01:24,  2.27it/s, loss=2.56, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 809/1001 [05:56<01:24,  2.27it/s, loss=2.56, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 809/1001 [05:56<01:24,  2.27it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 810/1001 [05:56<01:24,  2.27it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 810/1001 [05:56<01:24,  2.27it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 811/1001 [05:57<01:23,  2.27it/s, loss=2.55, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 811/1001 [05:57<01:23,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 812/1001 [05:57<01:23,  2.27it/s, loss=2.52, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 812/1001 [05:57<01:23,  2.27it/s, loss=2.48, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 813/1001 [05:57<01:22,  2.27it/s, loss=2.48, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████  | 813/1001 [05:57<01:22,  2.27it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████▏ | 814/1001 [05:58<01:22,  2.27it/s, loss=2.46, v_num=qkl4, Eval/best_f1=0.000]
Epoch 0:  81%|████████▏ | 814/1001 [05:58<01:22,  2.27it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/187 [00:00<?, ?it/s][A

Validating:   1%|          | 1/187 [00:00<01:06,  2.80it/s][A
Epoch 0:  82%|████████▏ | 816/1001 [05:58<01:21,  2.28it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:   1%|          | 2/187 [00:00<00:54,  3.41it/s][A

Validating:   2%|▏         | 3/187 [00:00<00:45,  4.03it/s][A
Epoch 0:  82%|████████▏ | 818/1001 [05:58<01:20,  2.28it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:   2%|▏         | 4/187 [00:00<00:39,  4.61it/s][A

Validating:   3%|▎         | 5/187 [00:00<00:35,  5.13it/s][A
Epoch 0:  82%|████████▏ | 820/1001 [05:59<01:19,  2.28it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:   3%|▎         | 6/187 [00:01<00:32,  5.57it/s][A

Validating:   4%|▎         | 7/187 [00:01<00:30,  5.93it/s][A
Epoch 0:  82%|████████▏ | 822/1001 [05:59<01:18,  2.29it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:   4%|▍         | 8/187 [00:01<00:28,  6.21it/s][A

Validating:   5%|▍         | 9/187 [00:01<00:27,  6.43it/s][A
Epoch 0:  82%|████████▏ | 824/1001 [05:59<01:17,  2.29it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:   5%|▌         | 10/187 [00:01<00:26,  6.59it/s][A

Validating:   6%|▌         | 11/187 [00:01<00:26,  6.70it/s][A
Epoch 0:  83%|████████▎ | 826/1001 [06:00<01:16,  2.29it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:   6%|▋         | 12/187 [00:01<00:25,  6.78it/s][A

Validating:   7%|▋         | 13/187 [00:02<00:25,  6.84it/s][A
Epoch 0:  83%|████████▎ | 828/1001 [06:00<01:15,  2.30it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:   7%|▋         | 14/187 [00:02<00:25,  6.88it/s][A

Validating:   8%|▊         | 15/187 [00:02<00:24,  6.92it/s][A
Epoch 0:  83%|████████▎ | 830/1001 [06:00<01:14,  2.30it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:   9%|▊         | 16/187 [00:02<00:24,  6.93it/s][A

Validating:   9%|▉         | 17/187 [00:02<00:24,  6.96it/s][A
Epoch 0:  83%|████████▎ | 832/1001 [06:00<01:13,  2.31it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  10%|▉         | 18/187 [00:02<00:24,  6.95it/s][A

Validating:  10%|█         | 19/187 [00:02<00:24,  6.96it/s][A
Epoch 0:  83%|████████▎ | 834/1001 [06:01<01:12,  2.31it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  11%|█         | 20/187 [00:03<00:23,  6.96it/s][A

Validating:  11%|█         | 21/187 [00:03<00:23,  6.97it/s][A
Epoch 0:  84%|████████▎ | 836/1001 [06:01<01:11,  2.31it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  12%|█▏        | 22/187 [00:03<00:23,  6.97it/s][A

Validating:  12%|█▏        | 23/187 [00:03<00:23,  6.98it/s][A
Epoch 0:  84%|████████▎ | 838/1001 [06:01<01:10,  2.32it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  13%|█▎        | 24/187 [00:03<00:23,  6.98it/s][A

Validating:  13%|█▎        | 25/187 [00:03<00:23,  6.97it/s][A
Epoch 0:  84%|████████▍ | 840/1001 [06:02<01:09,  2.32it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  14%|█▍        | 26/187 [00:03<00:23,  6.98it/s][A

Validating:  14%|█▍        | 27/187 [00:04<00:22,  6.98it/s][A
Epoch 0:  84%|████████▍ | 842/1001 [06:02<01:08,  2.32it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  15%|█▍        | 28/187 [00:04<00:22,  6.97it/s][A

Validating:  16%|█▌        | 29/187 [00:04<00:22,  6.97it/s][A
Epoch 0:  84%|████████▍ | 844/1001 [06:02<01:07,  2.33it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  16%|█▌        | 30/187 [00:04<00:22,  6.97it/s][A

Validating:  17%|█▋        | 31/187 [00:04<00:22,  6.93it/s][A
Epoch 0:  85%|████████▍ | 846/1001 [06:02<01:06,  2.33it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  17%|█▋        | 32/187 [00:04<00:22,  6.91it/s][A

Validating:  18%|█▊        | 33/187 [00:04<00:22,  6.93it/s][A
Epoch 0:  85%|████████▍ | 848/1001 [06:03<01:05,  2.33it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  18%|█▊        | 34/187 [00:05<00:22,  6.94it/s][A

Validating:  19%|█▊        | 35/187 [00:05<00:21,  6.95it/s][A
Epoch 0:  85%|████████▍ | 850/1001 [06:03<01:04,  2.34it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  19%|█▉        | 36/187 [00:05<00:21,  6.97it/s][A

Validating:  20%|█▉        | 37/187 [00:05<00:21,  6.97it/s][A
Epoch 0:  85%|████████▌ | 852/1001 [06:03<01:03,  2.34it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  20%|██        | 38/187 [00:05<00:21,  6.97it/s][A

Validating:  21%|██        | 39/187 [00:05<00:21,  6.98it/s][A
Epoch 0:  85%|████████▌ | 854/1001 [06:04<01:02,  2.35it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  21%|██▏       | 40/187 [00:05<00:21,  6.98it/s][A

Validating:  22%|██▏       | 41/187 [00:06<00:20,  6.98it/s][A
Epoch 0:  86%|████████▌ | 856/1001 [06:04<01:01,  2.35it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  22%|██▏       | 42/187 [00:06<00:20,  6.98it/s][A

Validating:  23%|██▎       | 43/187 [00:06<00:20,  6.98it/s][A
Epoch 0:  86%|████████▌ | 858/1001 [06:04<01:00,  2.35it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  24%|██▎       | 44/187 [00:06<00:20,  6.98it/s][A

Validating:  24%|██▍       | 45/187 [00:06<00:20,  6.98it/s][A
Epoch 0:  86%|████████▌ | 860/1001 [06:04<00:59,  2.36it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  25%|██▍       | 46/187 [00:06<00:20,  6.97it/s][A

Validating:  25%|██▌       | 47/187 [00:06<00:20,  6.98it/s][A
Epoch 0:  86%|████████▌ | 862/1001 [06:05<00:58,  2.36it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  26%|██▌       | 48/187 [00:07<00:19,  6.98it/s][A

Validating:  26%|██▌       | 49/187 [00:07<00:19,  6.99it/s][A
Epoch 0:  86%|████████▋ | 864/1001 [06:05<00:57,  2.36it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  27%|██▋       | 50/187 [00:07<00:19,  6.99it/s][A

Validating:  27%|██▋       | 51/187 [00:07<00:19,  7.00it/s][A
Epoch 0:  87%|████████▋ | 866/1001 [06:05<00:57,  2.37it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  28%|██▊       | 52/187 [00:07<00:19,  7.00it/s][A

Validating:  28%|██▊       | 53/187 [00:07<00:19,  6.99it/s][A
Epoch 0:  87%|████████▋ | 868/1001 [06:06<00:56,  2.37it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  29%|██▉       | 54/187 [00:07<00:19,  6.98it/s][A

Validating:  29%|██▉       | 55/187 [00:08<00:18,  6.99it/s][A
Epoch 0:  87%|████████▋ | 870/1001 [06:06<00:55,  2.37it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  30%|██▉       | 56/187 [00:08<00:18,  6.99it/s][A

Validating:  30%|███       | 57/187 [00:08<00:18,  6.99it/s][A
Epoch 0:  87%|████████▋ | 872/1001 [06:06<00:54,  2.38it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  31%|███       | 58/187 [00:08<00:18,  7.00it/s][A

Validating:  32%|███▏      | 59/187 [00:08<00:18,  7.00it/s][A
Epoch 0:  87%|████████▋ | 874/1001 [06:06<00:53,  2.38it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  32%|███▏      | 60/187 [00:08<00:18,  6.98it/s][A

Validating:  33%|███▎      | 61/187 [00:08<00:18,  6.96it/s][A
Epoch 0:  88%|████████▊ | 876/1001 [06:07<00:52,  2.39it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

Validating:  33%|███▎      | 62/187 [00:09<00:17,  6.96it/s][A

Validating:  34%|███▎      | 63/187 [00:09<00:17,  6.97it/s][A
Epoch 0:  88%|████████▊ | 878/1001 [06:07<00:51,  2.39it/s, loss=2.45, v_num=qkl4, Eval/best_f1=0.000]

